date,newCasesBySpecimenDateEastMidlands,newCasesBySpecimenDateEastMidlands,newCasesBySpecimenDateLondon,newCasesBySpecimenDateNorthEast,newCasesBySpecimenDateNorthWest,newCasesBySpecimenDateSouthEast,newCasesBySpecimenDateSouthWest,newCasesBySpecimenDateWestMidlands,newCasesBySpecimenDateYorkshire
07/01/2021,178,178,979,62,611,413,180,249,236
06/01/2021,2153,2153,4394,961,2323,3519,1786,3564,1897
05/01/2021,2665,2665,9862,1515,6285,7669,3316,4551,2436
04/01/2021,4090,4090,16013,2208,8076,11727,4057,6784,3379
03/01/2021,2958,2958,12950,1622,6527,8284,2780,4821,2397
02/01/2021,3393,3393,13497,1722,6886,9476,3018,5632,2727
01/01/2021,1658,1658,6706,933,2845,5525,1827,2998,1474
31/12/2020,2965,2965,12340,1524,5197,8442,2587,4532,2156
30/12/2020,3609,3609,17275,2203,6421,12081,3183,5870,2936
29/12/2020,3953,3953,19800,2375,6617,14646,4113,6076,3207
28/12/2020,2487,2487,10650,1390,3592,7896,2435,3133,2117
27/12/2020,2394,2394,13138,1251,3523,8005,2224,3150,1950
26/12/2020,1861,1861,11843,963,2650,7344,1824,2595,1659
25/12/2020,695,695,4327,308,914,2468,568,1010,587
24/12/2020,1433,1433,9405,765,2299,5707,1127,2116,1246
23/12/2020,2007,2007,12353,1057,2876,7012,1773,2724,1623
22/12/2020,2073,2073,13312,1135,2813,8350,1797,2810,1869
21/12/2020,2390,2390,13217,1008,3060,8901,1948,2974,1980
20/12/2020,1692,1692,8876,742,1951,5999,1266,2215,1414
19/12/2020,1333,1333,7141,606,1658,3967,775,1608,1017
18/12/2020,1700,1700,10756,785,2097,6241,1245,2074,1450
17/12/2020,1680,1680,10129,629,1950,5912,1115,2122,1173
16/12/2020,1683,1683,9907,814,2033,6029,1328,2066,1225
15/12/2020,1720,1720,8815,889,2123,6036,1221,2243,1492
14/12/2020,2041,2041,8304,876,2237,5996,1259,2387,1720
13/12/2020,1045,1045,5498,572,1322,3686,816,1322,1028
12/12/2020,1029,1029,4654,508,1258,3290,665,1339,948
11/12/2020,1434,1434,5465,652,1646,4073,811,1744,1233
10/12/2020,1430,1430,4993,647,1649,3583,868,1683,1220
09/12/2020,1412,1412,4411,645,1598,3234,819,1656,1336
08/12/2020,1408,1408,3698,726,1571,3138,842,1720,1345
07/12/2020,1567,1567,3704,758,1840,3290,782,1735,1405
06/12/2020,955,955,2418,511,1136,2029,507,1131,865
05/12/2020,856,856,2273,413,1000,1881,513,1104,877
04/12/2020,1096,1096,2913,558,1453,2333,591,1391,1051
03/12/2020,1237,1237,2438,590,1353,2285,670,1348,1150
02/12/2020,1257,1257,2782,644,1451,2282,660,1473,1341
01/12/2020,1270,1270,2454,646,1715,2282,730,1530,1485
30/11/2020,1445,1445,2689,766,1882,2413,801,1700,1704
29/11/2020,794,794,1650,455,1054,1465,501,1119,1038
28/11/2020,873,873,1637,493,1141,1459,503,1135,1097
27/11/2020,1125,1125,2195,638,1432,2056,700,1563,1309
26/11/2020,1167,1167,2066,704,1601,1756,769,1696,1397
25/11/2020,1343,1343,2238,804,1863,2046,849,1911,1609
24/11/2020,1459,1459,2147,855,2182,1968,826,2023,1761
